size_bytes	sha256	path
15367	61c8572ad21ffea1c1d2dd5afb74cbaa0f5ac506b01c5b2d6d64782d8fb71ab3	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/BROWSER_SANDBOX_EXPERIMENT_REPORT.md
7794	1f7d49149fc29a288ad3c5b7056bdcff326001c12603a0488e3efdb5419c6a41	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/HANDOFF.md
16892	ea1a2c7ed8536620d89ac80db1b479ababd8dfaa87b658b08122dea9217776ed	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/README.md
24181	06c160aebdce2357a99907d69a7b77454f8b9f4d1a0c7c639aeee0beb2a472d3	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/RESULTS.md
1600	67d173f65ca0d9e687581a20b002ae45966a81133f3882efbf9fd9d7e634a7a1	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/anafi_profile.py
6239	c081e9d57dfd12fad6162daad5dad17b50dc9e2618befc95c3abbc3bca0dd6c5	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/anafi_sphinx_notes.md
205	d731a1fed539adbba2c7377ee0cae04ed13e989be6ac5277c4d1c014dee87d03	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/configs/algorithm_compare.json
374	fd75944fc12167c531513ad557818065574bc28943651d859649a05e387f8011	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/configs/default.json
246	8541f9ccb3e0edf676251ed596ed674bdd1ac150103c874a387957ff7152574b	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/configs/height_profile.json
253	a24f09f75404b0a79e6a9cceac69bd1771ac3d0082fac7a4b78654931465271b	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/configs/noisy_telemetry.json
362	0df27cbcd8727ce574400d76309925dab6cea247676136a89fd4b9893069ac29	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/configs/translational.json
56941	3ca23b5231077067962d256272b67bdeb0348dbd2dd4691e5222f55000a3c40e	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/controllers.py
61485	fbebd03c4489383f2581cb10bd966b9f8d29c98a44abc8302db649672a6c2341	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/make_browser_sandbox.py
14406	2a20e95e711bda9173ad4f7aee20af08373b1e54835978b56a56f91757c4546d	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/metrics.py
12209	772a34d68cec51b205211b02390fbfe7843f5da880f01284e5737c447253499d	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/route_geometry.py
49213	bd89998e7b2d2f7c407e64fd58d2099de280de4636f128b6bee91edf666ea416	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/run_sphinx_anafi_convergence.py
5476	e577d4f566871cd1f3868f3076dcfc7aa532aff3d04f599b1f6d5537899808a5	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/scale_utils.py
26998	88124ad8ef538d1dbbd23d97e92d02f4e296a1f7d94373378b9a7616841f0770	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/telemetry_sources.py
98	8659c4f6af34a32f61ecc29774fd873cf628e7e0828ce9ff04773418357a6cc6	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/conftest.py
5926	d29f29a04ab96605f442d80d04f7f7f590ec726d25bd81e13cf0853efc5d6f5b	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_anafi_profile_and_fairness.py
4335	2b79395ea537fd80e1c3970d09908232029fdd8344abf49d147f837d4ff8517d	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_anafi_safety_guards.py
7949	0663c8e1de9f75275fc0402c18db0e2c98469c9248d37785b9634f2aacf25930	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_browser_sandbox.py
29089	952c1ea4181ffd1a856e4d85667dff408c3e4c01322a98170a73a9aedc537d58	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_controllers.py
5797	37ad7797a6056d21e28150479980aefbf2c1b35fb5ccab249b380371f35d7a22	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_metrics.py
6391	c15ccda44edcbc9a5f1eed4d46cad85bceda8e43c4b21fbb13a6f79996d231e4	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_route_geometry.py
2561	edfd217aafd29b1df0cadeb30bf347848d779aa11255d71527360e09688fe271	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_scale_utils.py
6219	69d1ff186e37c8805e5cab1230af3dba59dc822ea54b177cabb4d68b2420190a	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_sphinx_freshness_and_setup.py
9284	1449cede5871571fc88edc7cc603520ad7ec9638fafd6b21cf0644dbd0e22897	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/tests/test_telemetry_perturbation.py
232	2cc89a9f6906bf4f1b6d45e73bc72c368743cff48b3ac628339ce4428c88adeb	./sfm_system/定位/maps/base_glomap_fused_0/cameras.bin
161288	edc4f03f135bec213b253eb0bbfe704e57bcf4f317b5cecaa20e9af5e4831c5b	./sfm_system/定位/maps/base_glomap_fused_0/frames.bin
921895679	9f8a3d5c8dcbfed8c27d3dcf3948a2ce3eb983b2a1e757b744650260bc59681e	./sfm_system/定位/maps/base_glomap_fused_0/images.bin
61383126	55c4da15e398729d1d1ba5f96178cae62567dd2cb7163174a024bfe519098d7d	./sfm_system/定位/maps/base_glomap_fused_0/points3D.bin
72	054285790ec5f02a1bc9c901387b080637e25f68c45c31235710309cdbafb90d	./sfm_system/定位/maps/base_glomap_fused_0/rigs.bin
7695105	d0cb93ce7e83fd49fdef646de4ee232f9d3775cadccbc3c363c06e68d11bfcb4	./sfm_system/定位/maps/current_realrgb_v3.ply
6099	15df89eff4b1ef8924c971de32c6f421d578a6977908109a495e05cd6dc1a1a2	./sfm_system/定位/mission/SAFETY.md
1768	dc85825bf76352b18f51d22ecf27cd08c82b88dce6d188273bba3e18b3b6dc95	./sfm_system/定位/mission/authoring/blender_mcp_launch.py
2028	23b5b294b60a6f6c3463e79a3bb0c010b7da55ab0c4fa3fbb6c84b8a57516329	./sfm_system/定位/mission/authoring/blender_send.py
16421	90383ffab18d85cdf708c02e1a5fbffa4df019495210f67bf89a1522ae67a950	./sfm_system/定位/mission/authoring/draw_path.py
14174	d30c9a106f8389343f519ea511c3cb35981fe05d1ea8c60fcb806ef9dc13eb34	./sfm_system/定位/mission/authoring/draw_poles.py
14279	88148fb9ce0b83a40cb2366e8ff65689306a764bdf7d8fbbef54afa04e31224f	./sfm_system/定位/mission/authoring/draw_wires.py
10106	f2b55b3af31a5aee08e03a98ebaf4231d610081147762718d3ab8bee737e4382	./sfm_system/定位/mission/authoring/edit_path_height.py
3428	6284303c477dbd14735c0030c52cc951886b5a62a991893a5c478685220cdb30	./sfm_system/定位/mission/authoring/label_route_points.py
1770	aca3c55ae517b9a55396eb593ac39d13ee8ec5211d2dee96342299cbe8c3262e	./sfm_system/定位/mission/authoring/sync_path.py
3024	edbea70feb9f70e37749f80bb6c7de979b75f80ea40ab2687a30f212d04f49ee	./sfm_system/定位/mission/authoring/sync_poles.py
1772	8c2bc4a4c0c976f35f60440a9379534fa56059dfacd393b7dc6c855836178917	./sfm_system/定位/mission/configs/mission_defaults.json
5527	01913f02959e57bd3055e06073a0a41db03dd7cff922a914b0be71cf6f567a7f	./sfm_system/定位/mission/flight_control/README.md
1315	bc2d53dda9ede25303cbe26d42c9e1b4f70c624f47bdbaef8510eb12318f6700	./sfm_system/定位/mission/flight_control/artifact_integrity.py
16630	1bc4f15c53a2800f51c87818be877a79e3227fa4406b3718eeab28d3ef408bc3	./sfm_system/定位/mission/flight_control/autoflight.py
14027	5f52e915423083fa8a862de50327690ee33330b1c715b1bcb25edf4a03fc2198	./sfm_system/定位/mission/flight_control/cruise_geofence.py
15411	4a6403c8b9699e2bf9b6ceaf7671bfbf28d34f7f01fe8b55dbece6c95cc4ede0	./sfm_system/定位/mission/flight_control/gravity_calibration.py
3430	e3045d795ad4181bf8fac2a6b8494883c1df48e794faf5975bd03dcbc6e788f6	./sfm_system/定位/mission/flight_control/height_profile.py
4932	8f3f14ddb2e578e9080c36da958f5fefe08d7d2f2f5a08f1dc8dd4709784dd07	./sfm_system/定位/mission/flight_control/launch_sphinx_anafi_empty.sh
2796	5c2bccc82cdbeda28f9ef1ec887a299cebaa1ee62ab957bdf9caaaf637f11a77	./sfm_system/定位/mission/flight_control/load_path.py
13127	7e8386bfe9b98df0ebd3f0171e35ef780363fa9f50c3ac881f78626dc778985d	./sfm_system/定位/mission/flight_control/log_anafi_telemetry.py
23304	70f90f483f7a6236eaef75a10837f221465930f3eda59f42f940c23d286db1b6	./sfm_system/定位/mission/flight_control/manual_nudge_pilot.py
6115	720e0224824b29f5110fdf2244c44aa8444d118dc28afb4e3e0d401766b305b7	./sfm_system/定位/mission/flight_control/megaloc_cache.py
43460	96c158cee757dd9f2a0eda0c43643155666146415df9e6513e5b0aa6418bbc42	./sfm_system/定位/mission/flight_control/olympe_frame_source.py
12367	4cac5d40e5ac6ba76d84f6ca139f51e4486bfb1f14616ffa8148b7a034b71078	./sfm_system/定位/mission/flight_control/passive_flight_session.py
108042	ef1349c2c327201c064c3f0bee88550797df8bc49667755bdda02b6a0cad6c41	./sfm_system/定位/mission/flight_control/path_follow_flight.py
8543	136e73e52b82b377cabaa41f509ee002438b9af59d36f1c1d97e2187dbc15cdc	./sfm_system/定位/mission/flight_control/plan_path.py
9782	d4a23be9275794c2b9b66b8d3ef1cc29710c173ce40ffe555a6f6bef6ba07e23	./sfm_system/定位/mission/flight_control/pole_cruise.py
635	bbf3774a27e2b56ae60f11194184dabc05919aeb262731011ed2b4792e7e4b99	./sfm_system/定位/mission/flight_control/pose_types.py
86230	f1ddef21cc9b47b51e58b944837e257029b5fad539d0a21149c5116e3abe318c	./sfm_system/定位/mission/flight_control/production_xfeat_tracker.py
23961	cd3c09a7a3f67ffc22ee308354d399788825ff553739d353916b91ecc796aa76	./sfm_system/定位/mission/flight_control/real_path_follow_controller.py
15471	34f3dbd3eec3c4d607c9b47331539231851fda69f1ec02036adaadd1d481bbe1	./sfm_system/定位/mission/flight_control/reloc_localizer_xfeat.py
2963	0d043897403430e38ddc7c291eb16537b20ea07a91224ed859542761ec7c3065	./sfm_system/定位/mission/flight_control/safe_volume.py
6798	632fe61c8c37c768ecde925fa73ac5dc48db896bf989d8d4d646a36173f63169	./sfm_system/定位/mission/flight_control/sphinx_path_follow_smoke.py
60920	a5444bfc05319ffdcd48244216da2b830a8a32d5b6cfc2a757cb7d4e0a58c0cb	./sfm_system/定位/mission/flight_control/test_flight_safety_gates.py
1185	fa4b6872f4fcc960ed19deb7393955aa3947efc9ed38c166bece134687be2f57	./sfm_system/定位/mission/flight_control/test_log_anafi_telemetry.py
9297	87798353d495b93ad5614a38ad64c9a9c9194b4765b741283c4db8cada181ba5	./sfm_system/定位/mission/flight_control/test_olympe_frame_worker.py
9667	2a3b0c354b9d09f4ab831b744a42715003de1383048e6daab827dfcb1295e819	./sfm_system/定位/mission/mission_pipeline.py
14690	84078d9ef278d075bafd2a4e21bd5a886eb4f005f93e1b19fb1ae5e7d26aacd4	./sfm_system/定位/mission/operator_interface/README.md
173411	830102fd64f956c89dd372d7c1b8045c89e7a124c3d400c04f6788b568116918	./sfm_system/定位/mission/operator_interface/flight_operator_app.py
14483	f7e01d82780a8e9960e3732d45b6d32642764b6901767d1af53db87947a690e6	./sfm_system/定位/mission/operator_interface/flight_operator_interface.html
896	5c394221f702656598f48bd0b471baa08a628ed7de67f00f4de7148a47a912e2	./sfm_system/定位/mission/operator_interface/live_localizer_protocol.py
20583	2faf188d36e2c2ce11bd417810c70abf027a254285f66806ab8bcc837f6cba68	./sfm_system/定位/mission/operator_interface/live_localizer_worker.py
16465	ce11502cd5e7ccae208c7f78497275f85516928e67b5df5a66db6e5f99c3c857	./sfm_system/定位/mission/operator_interface/live_non_map_acceptance.py
7791	d2861e8cfab434455ed97d2c6b7a757c97e501f372700eda997dce2862bdb46a	./sfm_system/定位/mission/operator_interface/object_detector_worker.py
78962	4c95f50dfc9f8b42f1054be28b4443735c4a6e4d0f68d033ef8a331f8d1b0f50	./sfm_system/定位/mission/operator_interface/olympe_live_backend.py
3871	14bff222e3235cec43c282b9f0773b21f3bac6eae516f6948d32f8b83c247173	./sfm_system/定位/mission/operator_interface/serve_flight_interface.py
11847	715f28d28c96f003000f662f7d9897c9b215b3f5a36a32d63ba6401559cf239b	./sfm_system/定位/mission/operator_interface/start_anafi_live.sh
1404	5ba412a488f42c0d36aacfa4c930225049b2e592b8ec2f13004fdd6dad15b3f4	./sfm_system/定位/mission/operator_interface/test_live_video_stream.py
31283	fa6e231b77060878cd40db2acc0eb217292558169341501b0fa17f7817e3b542	./sfm_system/定位/mission/operator_interface/test_olympe_live_backend_safety.py
3876	edbc0048b59d7f3cc7100d93946e6d3e4ebd1c825d3d57a2e47aeeda87ef73ef	./sfm_system/定位/mission/operator_interface/test_operator_command_safety.py
5987	eae7c2b92398db55b6ce2360f61531464501243ba6abec4b83d8729dbf761db2	./sfm_system/定位/mission/operator_interface/test_site_profile.py
12787	35c4b2e43e2b9eb83a4e8119ab23722b3c3619fdf7cc56e8de0680971faa813a	./sfm_system/定位/mission/operator_interface/test_start_anafi_live_launcher.py
25106	c56913535fb884ad35d99fbb621fe183b7f323b167e8d449f5805a7c8138504d	./sfm_system/定位/mission/operator_interface/test_worker_lifecycle.py
338	f250846874c7c360f21f1b111192d15474064245e8c1766608548ecd8e9cecb7	./sfm_system/定位/mission/outputs/current_safezone/T_align.json
1488	74ad522f491a11de5aed8d934ef1974c3ea8baafb488ea1783e36f3eb9c7fd3c	./sfm_system/定位/mission/outputs/current_safezone/flight_path.json
23135	e0bcd4db2f9e7d1e39fa18427988065c8276abde91e4708b579f5e79962c2cd8	./sfm_system/定位/mission/outputs/current_safezone/flight_path.ply
1766	6fbcbead20af5641bcf6332f5e9f6caa168b13378457bb4301d5157600e2c878	./sfm_system/定位/mission/outputs/current_safezone/poles.json
2255	5a3c985d83b13a4e2d92692a4d4f3538b93985d3bfb3a0eed9545ff586ec7d65	./sfm_system/定位/mission/outputs/current_safezone/poles.ply
666	ec3601ede00344909c62068225078fa8058a46bbb7d2d881130e38c4cbbf9126	./sfm_system/定位/mission/outputs/drawn_safezone/flight_path.json
8033	dbdbb7c58e13f4ced5e137b596d160d20de24ec538ad89b4acdb55f9654cb0c8	./sfm_system/定位/mission/outputs/drawn_safezone/flight_path.ply
1944	e8a8e5eb91592468f0a116abcd38bb5c8ca8461ac75e8997c413edd2102ed790	./sfm_system/定位/mission/outputs/sphinx_smoke_20260702.md
3703	5fe6d28f2889602edee58afd3a103938a4ec07557472d38bd783114e79d30376	./sfm_system/定位/mission/site_profile.py
907	2a3f2dad9e53738028afb24b268bec0a489126d9a83b29df87c45d8ba12372ca	./sfm_system/定位/mission/site_profiles/README.md
402	6c68e5fa9d0919600cb892d0ac5c3a3259b9b682dca2872d6911ea07c2533e13	./sfm_system/定位/mission/site_profiles/urai_current_v3.json
11819	8042c935fcfb5f6fb2c5c156c56fccc10cb5685fcbe18e3df821a160910cd229	./sfm_system/定位/pipeline/localize_pipeline.py
878	a248942e2ef2978846f9375cbe04c75b41efa69268481b60e4acc25cbf55c7bb	./sfm_system/定位/sync_mirror_check.sh
23633	67495e11744e1f6aa2297ef02c407cd3d547e4df2d12b3682a0fd4eb2c904384	./sfm_system/定位/validation/OPTIMIZATION_RESULTS_20260713.md
31096	727a301a5092b90cd9e7c860e15a473bd181315779f40b80b1933196582250a7	./sfm_system/定位/validation/benchmark_production_stream.py
30496	95cf92a86d7f8c3e0745ebb9fdccd5ef88d83930ed2094747c27a244f3672c57	./sfm_system/定位/validation/benchmark_xfeat_lg_onnx.py
2176	87f947bae8c160bc7b07bdc03c3a85c301dd2ddd20acb91ffeb6fd8e2f864781	./sfm_system/定位/validation/camera_intrinsics.py
14361	ca6ff0867845312cf588f9a0c2e484f10d73d4b3d0ac9de2b7a37c70c59f4c1f	./sfm_system/定位/validation/compare_benchmarks.py
13189	d00e9dd85df978a075af1210ab5c08023c4f916b1eec7a42c6655bc07eb09ab8	./sfm_system/定位/validation/eval_stream_core.py
23939	ca4aafcc42b98fa1a941162a2035f719c3caec657c95cdee3be778c9ba0c19c9	./sfm_system/定位/validation/monitor_hardware.py
2706	f3e4e89fa74955e52a88003d185bde73dd5995174ceff4e1d61e018b17332256	./sfm_system/定位/validation/offline_model_smoke.py
6599	d5b32b5f8802b0f2a16e121431efb531824a3cce5dd26e664b9c4b6d80c72645	./sfm_system/定位/validation/replay_route_commands.py
25791	08f1ff0b0fa7bf41e26b58901f1d7ffd798732b8d71e3c29d1e41dbcb2f53f68	./sfm_system/定位/validation/report_20260713/artifact.json
487267	aaae08392be508b613adc402c6da15c45206b9c10586117a0d8853abbe4d2b89	./sfm_system/定位/validation/report_20260713/report.html
4521	f73fbaff9c32e0ea87cb1738ff729fd9342c06fbc115bf575a3b32c8b63a5a34	./sfm_system/定位/validation/stream_integrity.py
1892	c5185ecc7b81784ebe4d786dea00e416b043b27ac4496fc5124f53f62de5f66d	./sfm_system/定位/validation/tests/test_compare_benchmarks.py
19565	0eb5d297b203716635a567d5e79688c57d2b51dd26cf0cba129465cfb0c6afe1	./sfm_system/定位/validation/tests/test_deployment_validation.py
11431	e33dda42891e274b22798c392867dde9211657f39bdb4f817853453d1dbf569b	./sfm_system/定位/validation/tests/test_monitor_hardware.py
30136	0c082959f8b9f8ab778950452a7ad53ce05cca101a2f216da46f6f2b880312ca	./sfm_system/定位/validation/tests/test_production_tracker_optimizations.py
1567	5610ba33189ef817bc9223238aea609030d6dee2d9d0fb31405ee35c5a81c994	./sfm_system/定位/validation/tests/test_xfeat_wrapper_optimizations.py
5550	ae377c29b14cec92f5528cd8e36765765454fd4a318b7ff1609eafb74ccf7879	./tools/package_manifest.py
656	5d35898e67920197e29e581a361ec01a5b96f158d270a04e1c3e6c9f54681dca	./tools/test_package_manifest.py
291	93f59ebe210c6c0786644dbb246ed0b054af18646353a1790e902aa8d4724580	./torch_hub_cache/amaralibey_bag-of-queries_main/.gitignore
1069	ee735cd704d5231257d04ef6ae8202b74300c69687183cfaea5ebe4e3ba7a61d	./torch_hub_cache/amaralibey_bag-of-queries_main/LICENSE
12058	8814026b5f465b3225e26b565f3bd15b0a413c8c5b3e65e6449b8e3a3cd5943d	./torch_hub_cache/amaralibey_bag-of-queries_main/README.md
319	7461e59d732dd51dcdacfe62dd39bf80eb124f437a886cdf2968243c3c2fe8ba	./torch_hub_cache/amaralibey_bag-of-queries_main/environment.yaml
2738	26d1cd9f1bd12b1f407b2441b7dae37223e7d0e59435ad88abebef813d7b1d2b	./torch_hub_cache/amaralibey_bag-of-queries_main/hubconf.py
67023	27e285987e558265b3ea3a88dcbf07fc9c9e97d5c75750c9446b3b51bf362e96	./torch_hub_cache/amaralibey_bag-of-queries_main/image/README/1718314179670.png
100590	33ccdd9dd1327eae19b15686dd59a5c426bec2fb474e7dd4bccf8b2ddb1bcf4a	./torch_hub_cache/amaralibey_bag-of-queries_main/image/README/1718314572651.png
1687981	07ab9c2b7fde2f1fc31c8098ea0a6135262aa95ab6c5db60d83c8c0e91272e20	./torch_hub_cache/amaralibey_bag-of-queries_main/notebooks/heatmaps_visualization.ipynb
37502	d3f509fd8adc3df30487dc8fc4ddda25e186bc7c1afe113618fb6e3f659fe01e	./torch_hub_cache/amaralibey_bag-of-queries_main/notebooks/paris_street.jpg
1657	31955e86cfdee86cdb024bf1f807884698b45c113f7a41bad62cfe1cba8cb707	./torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_gsv_cities.sh
1884	f7c997256ec6f5ef5fefdbedaf4723a75bd551b710ed1c8788374bd0ae0a8a85	./torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_msls_val.sh
1892	e76054f21009c60092df31bac3690e477afde6c5385545394436f7e6e09022eb	./torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_pitts30k_val.sh
0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	./torch_hub_cache/amaralibey_bag-of-queries_main/src/__init__.py
4947	c9c2924e462a207e35098caf627fd8cc9bdab6b701fe8a234a9993a540df05e4	./torch_hub_cache/amaralibey_bag-of-queries_main/src/backbones.py
2690	289343f5f7d41c47b6a3b604af61479b384f0edd223f85d3bef6ea3929c75c1c	./torch_hub_cache/amaralibey_bag-of-queries_main/src/boq.py
130	027a43564b5ccb205a3af17e93c8a11d0adb0fc1ff5580714a25f6e626533eff	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/__init__.py
3489	7ad579083672ca62ac09cdcdfa0d52f5cb3f940b4d9cf0eddee82f7a7defaa5f	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/datamodule.py
6938	50738d9222843f30814a9fa0256ad663cc30254f5fa06f76bccfb773315b8bca	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/gsv_cities.py
3933	662bb642c76d20d83f07bc26b3efccefa1da88ee0a7aa087ebbd0bfb1184ae8d	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/mapillary_sls.py
3812	7dc098024eea9de2260da6e0f7954621b64589dfdce462eb5ae1fc7789b6a028	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/pittsburgh.py
6340	b7db9722f3d528000865cad83b4b7c1ad6fa9988e48137828ae4c73c2918801b	./torch_hub_cache/amaralibey_bag-of-queries_main/src/model.py
5318	fba7c104f9c23ece01b5ca8a930cc160a543c4f63d1dd2d11c3e7a0b3fe6df59	./torch_hub_cache/amaralibey_bag-of-queries_main/src/utils.py
9011	ba70ef2434972fc094ca5843c61d1d4156789871cf14abb4577549e46bef4a10	./torch_hub_cache/amaralibey_bag-of-queries_main/train.py
914577436	d4f9f2bcb60018f91eb6a8e061ed054fd55654e10c2569cf13841ea986ffb4f8	./torch_hub_cache/checkpoints/megaloc/7cb9f7970d366fdf059963d04d372e503e8e9df9/model.safetensors
102530333	0676ba61b6795bbe1773cffd859882e5e297624d384b6993f7c9e683e722fb8a	./torch_hub_cache/checkpoints/resnet50-0676ba61.pth
95610672	4691d1545db847da2c0ba911f34e6c520a5da63f8b94c6415fe87d0d8800ebaa	./torch_hub_cache/checkpoints/resnet50_16384.pth
6247949	0f5187fd7bedd26c7fe6acc9685444493a165a35ecc087b33c2db3627f3ea10b	./torch_hub_cache/checkpoints/xfeat.pt
1086	0a906f9a65db6f645483f6cbf56b01e20615b9b943df3f70112f3d0fe0521e2a	./torch_hub_cache/gmberton_MegaLoc_main/LICENSE
1883	298c6093b26c807470f86b272d5a0a57e1b48f59626b3eb47b0d2abaf6224878	./torch_hub_cache/gmberton_MegaLoc_main/README.md
1718	0ebf9fc9c455ca38b9e52c69bcfee4b136a0f8872fdfc4307d00469013228b98	./torch_hub_cache/gmberton_MegaLoc_main/hubconf.py
15258	3cbf1d20515b1da423998a8edab787031eaa7bb273c5a86a5c41c4f6d84e2a6d	./torch_hub_cache/gmberton_MegaLoc_main/megaloc_model.py
71	d372045d12c12d644b133b9ce94bb14ab2484c436d0509ae64507cb580c8a3e0	./torch_hub_cache/trusted_list
3078	5e2c671ddc9e301dafc241ad1a7c07aa85a91fef560a17721b41977b9eddba17	./torch_hub_cache/verlab_accelerated_features_main/.gitignore
100	3d6f0d7440ef5ad280674f1ef38546a2a7ee52796a52f792110deab9680cf1ae	./torch_hub_cache/verlab_accelerated_features_main/.gitmodules
11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	./torch_hub_cache/verlab_accelerated_features_main/LICENSE
16588	9f05c442c4ef0ced48deefb51307f65e8d14f72b14fb3fd65e8f75bfd3e321a5	./torch_hub_cache/verlab_accelerated_features_main/README.md
4024939	6aa01108aa26b1d5f5f1aad58a35514a173febd525f71cdab312ef72edbcca19	./torch_hub_cache/verlab_accelerated_features_main/assets/megadepth_1500.json
1087969	1292e2ba509b338a05820e7bf62dcda0b26688a4a4307996ee7c295e6627bee2	./torch_hub_cache/verlab_accelerated_features_main/assets/ref.png
945836	ffd0fe993cd7967f2e0e44495c9f60828f8e2d6a61440ede4a951ee67b865613	./torch_hub_cache/verlab_accelerated_features_main/assets/tgt.png
